
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
     e6c:	01012903          	lw	s2,16(sp)
     e70:	00812a03          	lw	s4,8(sp)
     e74:	00412a83          	lw	s5,4(sp)
     e78:	01356533          	or	a0,a0,s3
     e7c:	00c12983          	lw	s3,12(sp)
     e80:	02010113          	add	sp,sp,32
     e84:	00008067          	ret
     e88:	00f00613          	li	a2,15
     e8c:	06c78c63          	beq	a5,a2,f04 <__mulsf3+0x300>
     e90:	00b00613          	li	a2,11
     e94:	f4c78ce3          	beq	a5,a2,dec <__mulsf3+0x1e8>
     e98:	00048413          	mv	s0,s1
     e9c:	000a0713          	mv	a4,s4
     ea0:	f51ff06f          	j	df0 <__mulsf3+0x1ec>
     ea4:	00100793          	li	a5,1
     ea8:	40e787b3          	sub	a5,a5,a4
     eac:	01b00713          	li	a4,27
     eb0:	06f74263          	blt	a4,a5,f14 <__mulsf3+0x310>
     eb4:	09e68693          	add	a3,a3,158
     eb8:	00d416b3          	sll	a3,s0,a3
     ebc:	00f457b3          	srl	a5,s0,a5
     ec0:	00d036b3          	snez	a3,a3
     ec4:	00d7e7b3          	or	a5,a5,a3
     ec8:	0077f713          	and	a4,a5,7
     ecc:	00070a63          	beqz	a4,ee0 <__mulsf3+0x2dc>
     ed0:	00f7f713          	and	a4,a5,15
     ed4:	00400693          	li	a3,4
     ed8:	00d70463          	beq	a4,a3,ee0 <__mulsf3+0x2dc>
     edc:	00478793          	add	a5,a5,4
     ee0:	00579713          	sll	a4,a5,0x5
     ee4:	0037d793          	srl	a5,a5,0x3
     ee8:	02075863          	bgez	a4,f18 <__mulsf3+0x314>
     eec:	00000793          	li	a5,0
     ef0:	00100713          	li	a4,1
     ef4:	f59ff06f          	j	e4c <__mulsf3+0x248>
     ef8:	00000793          	li	a5,0
     efc:	0ff00713          	li	a4,255
     f00:	f4dff06f          	j	e4c <__mulsf3+0x248>
     f04:	004007b7          	lui	a5,0x400
     f08:	0ff00713          	li	a4,255
     f0c:	00000993          	li	s3,0
     f10:	f3dff06f          	j	e4c <__mulsf3+0x248>
     f14:	00000793          	li	a5,0
     f18:	00000713          	li	a4,0
     f1c:	f31ff06f          	j	e4c <__mulsf3+0x248>

00000f20 <__subsf3>:
     f20:	008006b7          	lui	a3,0x800
     f24:	fff68693          	add	a3,a3,-1 # 7fffff <_sstack+0x7fbedf>
     f28:	ff010113          	add	sp,sp,-16
     f2c:	00a6f633          	and	a2,a3,a0
     f30:	01755713          	srl	a4,a0,0x17
     f34:	00812423          	sw	s0,8(sp)
     f38:	01f55413          	srl	s0,a0,0x1f
     f3c:	00361513          	sll	a0,a2,0x3
     f40:	0175d613          	srl	a2,a1,0x17
     f44:	00b6f6b3          	and	a3,a3,a1
     f48:	01212023          	sw	s2,0(sp)
     f4c:	00112623          	sw	ra,12(sp)
     f50:	0ff77913          	zext.b	s2,a4
     f54:	00912223          	sw	s1,4(sp)
     f58:	0ff67613          	zext.b	a2,a2
     f5c:	0ff00713          	li	a4,255
     f60:	01f5d593          	srl	a1,a1,0x1f
     f64:	00369793          	sll	a5,a3,0x3
     f68:	00e61463          	bne	a2,a4,f70 <__subsf3+0x50>
     f6c:	00079463          	bnez	a5,f74 <__subsf3+0x54>
     f70:	0015c593          	xor	a1,a1,1
     f74:	40c906b3          	sub	a3,s2,a2
     f78:	18859063          	bne	a1,s0,10f8 <__heap_size+0xf8>
     f7c:	08d05c63          	blez	a3,1014 <__heap_size+0x14>
     f80:	02061663          	bnez	a2,fac <__subsf3+0x8c>
     f84:	02078063          	beqz	a5,fa4 <__subsf3+0x84>
     f88:	fff90693          	add	a3,s2,-1
     f8c:	00069863          	bnez	a3,f9c <__subsf3+0x7c>
     f90:	00a787b3          	add	a5,a5,a0
     f94:	00100913          	li	s2,1
     f98:	04c0006f          	j	fe4 <__subsf3+0xc4>
     f9c:	0ff00713          	li	a4,255
     fa0:	00e91e63          	bne	s2,a4,fbc <__subsf3+0x9c>
     fa4:	00050793          	mv	a5,a0
     fa8:	10c0006f          	j	10b4 <__heap_size+0xb4>
     fac:	0ff00713          	li	a4,255
     fb0:	fee90ae3          	beq	s2,a4,fa4 <__subsf3+0x84>
     fb4:	04000737          	lui	a4,0x4000
     fb8:	00e7e7b3          	or	a5,a5,a4
     fbc:	01b00613          	li	a2,27
     fc0:	00100713          	li	a4,1
     fc4:	00d64e63          	blt	a2,a3,fe0 <__subsf3+0xc0>
     fc8:	02000613          	li	a2,32
     fcc:	00d7d733          	srl	a4,a5,a3
     fd0:	40d606b3          	sub	a3,a2,a3
     fd4:	00d796b3          	sll	a3,a5,a3
     fd8:	00d036b3          	snez	a3,a3
     fdc:	00d76733          	or	a4,a4,a3
     fe0:	00a707b3          	add	a5,a4,a0
     fe4:	00579713          	sll	a4,a5,0x5
     fe8:	0c075663          	bgez	a4,10b4 <__heap_size+0xb4>
     fec:	00190913          	add	s2,s2,1
     ff0:	0ff00713          	li	a4,255
     ff4:	2ce90a63          	beq	s2,a4,12c8 <__heap_size+0x2c8>
     ff8:	7e000737          	lui	a4,0x7e000
     ffc:	0017f693          	and	a3,a5,1
    1000:	fff70713          	add	a4,a4,-1 # 7dffffff <_sstack+0x7dffbedf>
    1004:	0017d793          	srl	a5,a5,0x1
    1008:	00e7f7b3          	and	a5,a5,a4
    100c:	00d7e7b3          	or	a5,a5,a3
    1010:	0a40006f          	j	10b4 <__heap_size+0xb4>
    1014:	06068663          	beqz	a3,1080 <__heap_size+0x80>
    1018:	41260733          	sub	a4,a2,s2
    101c:	02091063          	bnez	s2,103c <__heap_size+0x3c>
    1020:	0c050863          	beqz	a0,10f0 <__heap_size+0xf0>
    1024:	fff70693          	add	a3,a4,-1
    1028:	f60684e3          	beqz	a3,f90 <__subsf3+0x70>
    102c:	0ff00593          	li	a1,255
    1030:	02b71063          	bne	a4,a1,1050 <__heap_size+0x50>
    1034:	0ff00913          	li	s2,255
    1038:	07c0006f          	j	10b4 <__heap_size+0xb4>
    103c:	0ff00693          	li	a3,255
    1040:	fed60ae3          	beq	a2,a3,1034 <__heap_size+0x34>
    1044:	040006b7          	lui	a3,0x4000
    1048:	00d56533          	or	a0,a0,a3
    104c:	00070693          	mv	a3,a4
    1050:	01b00593          	li	a1,27
    1054:	00100713          	li	a4,1
    1058:	00d5ce63          	blt	a1,a3,1074 <__heap_size+0x74>
    105c:	02000713          	li	a4,32
    1060:	40d70733          	sub	a4,a4,a3
    1064:	00e51733          	sll	a4,a0,a4
    1068:	00d555b3          	srl	a1,a0,a3
    106c:	00e03733          	snez	a4,a4
    1070:	00e5e733          	or	a4,a1,a4
    1074:	00e787b3          	add	a5,a5,a4
    1078:	00060913          	mv	s2,a2
    107c:	f69ff06f          	j	fe4 <__subsf3+0xc4>
    1080:	00190713          	add	a4,s2,1
    1084:	0fe77693          	and	a3,a4,254
    1088:	04069c63          	bnez	a3,10e0 <__heap_size+0xe0>
    108c:	04091263          	bnez	s2,10d0 <__heap_size+0xd0>
    1090:	02050263          	beqz	a0,10b4 <__heap_size+0xb4>
    1094:	f00788e3          	beqz	a5,fa4 <__subsf3+0x84>
    1098:	00a787b3          	add	a5,a5,a0
    109c:	00579713          	sll	a4,a5,0x5
    10a0:	00075a63          	bgez	a4,10b4 <__heap_size+0xb4>
    10a4:	fc000737          	lui	a4,0xfc000
    10a8:	fff70713          	add	a4,a4,-1 # fbffffff <_sstack+0xfbffbedf>
    10ac:	00e7f7b3          	and	a5,a5,a4
    10b0:	00100913          	li	s2,1
    10b4:	0077f713          	and	a4,a5,7
    10b8:	20070a63          	beqz	a4,12cc <__heap_size+0x2cc>
    10bc:	00f7f713          	and	a4,a5,15
    10c0:	00400693          	li	a3,4
    10c4:	20d70463          	beq	a4,a3,12cc <__heap_size+0x2cc>
    10c8:	00478793          	add	a5,a5,4 # 400004 <_sstack+0x3fbee4>
    10cc:	2000006f          	j	12cc <__heap_size+0x2cc>
    10d0:	f60502e3          	beqz	a0,1034 <__heap_size+0x34>
    10d4:	16079663          	bnez	a5,1240 <__heap_size+0x240>
    10d8:	00050793          	mv	a5,a0
    10dc:	f59ff06f          	j	1034 <__heap_size+0x34>
    10e0:	0ff00693          	li	a3,255
    10e4:	1ed70063          	beq	a4,a3,12c4 <__heap_size+0x2c4>
    10e8:	00f507b3          	add	a5,a0,a5
    10ec:	0017d793          	srl	a5,a5,0x1
    10f0:	00070913          	mv	s2,a4
    10f4:	fc1ff06f          	j	10b4 <__heap_size+0xb4>
    10f8:	06d05e63          	blez	a3,1174 <__heap_size+0x174>
    10fc:	06061263          	bnez	a2,1160 <__heap_size+0x160>
    1100:	ea0782e3          	beqz	a5,fa4 <__subsf3+0x84>
    1104:	fff90693          	add	a3,s2,-1
    1108:	00069863          	bnez	a3,1118 <__heap_size+0x118>
    110c:	40f507b3          	sub	a5,a0,a5
    1110:	00100913          	li	s2,1
    1114:	0340006f          	j	1148 <__heap_size+0x148>
    1118:	0ff00713          	li	a4,255
    111c:	e8e904e3          	beq	s2,a4,fa4 <__subsf3+0x84>
    1120:	01b00613          	li	a2,27
    1124:	00100713          	li	a4,1
    1128:	00d64e63          	blt	a2,a3,1144 <__heap_size+0x144>
    112c:	02000613          	li	a2,32
    1130:	00d7d733          	srl	a4,a5,a3
    1134:	40d606b3          	sub	a3,a2,a3
    1138:	00d796b3          	sll	a3,a5,a3
    113c:	00d036b3          	snez	a3,a3
    1140:	00d76733          	or	a4,a4,a3
    1144:	40e507b3          	sub	a5,a0,a4
    1148:	00579713          	sll	a4,a5,0x5
    114c:	f60754e3          	bgez	a4,10b4 <__heap_size+0xb4>
    1150:	040004b7          	lui	s1,0x4000
    1154:	fff48493          	add	s1,s1,-1 # 3ffffff <_sstack+0x3ffbedf>
    1158:	0097f4b3          	and	s1,a5,s1
    115c:	1080006f          	j	1264 <__heap_size+0x264>
    1160:	0ff00713          	li	a4,255
    1164:	e4e900e3          	beq	s2,a4,fa4 <__subsf3+0x84>
    1168:	04000737          	lui	a4,0x4000
    116c:	00e7e7b3          	or	a5,a5,a4
    1170:	fb1ff06f          	j	1120 <__heap_size+0x120>
    1174:	06068e63          	beqz	a3,11f0 <__heap_size+0x1f0>
    1178:	41260733          	sub	a4,a2,s2
    117c:	02091663          	bnez	s2,11a8 <__heap_size+0x1a8>
    1180:	1a050e63          	beqz	a0,133c <__heap_size+0x33c>
    1184:	fff70693          	add	a3,a4,-1 # 3ffffff <_sstack+0x3ffbedf>
    1188:	00069863          	bnez	a3,1198 <__heap_size+0x198>
    118c:	40a787b3          	sub	a5,a5,a0
    1190:	00058413          	mv	s0,a1
    1194:	f7dff06f          	j	1110 <__heap_size+0x110>
    1198:	0ff00813          	li	a6,255
    119c:	03071063          	bne	a4,a6,11bc <__heap_size+0x1bc>
    11a0:	0ff00913          	li	s2,255
    11a4:	19c0006f          	j	1340 <__heap_size+0x340>
    11a8:	0ff00693          	li	a3,255
    11ac:	fed60ae3          	beq	a2,a3,11a0 <__heap_size+0x1a0>
    11b0:	040006b7          	lui	a3,0x4000
    11b4:	00d56533          	or	a0,a0,a3
    11b8:	00070693          	mv	a3,a4
    11bc:	01b00813          	li	a6,27
    11c0:	00100713          	li	a4,1
    11c4:	00d84e63          	blt	a6,a3,11e0 <__heap_size+0x1e0>
    11c8:	02000713          	li	a4,32
    11cc:	40d70733          	sub	a4,a4,a3
    11d0:	00e51733          	sll	a4,a0,a4
    11d4:	00d55833          	srl	a6,a0,a3
    11d8:	00e03733          	snez	a4,a4
    11dc:	00e86733          	or	a4,a6,a4
    11e0:	40e787b3          	sub	a5,a5,a4
    11e4:	00060913          	mv	s2,a2
    11e8:	00058413          	mv	s0,a1
    11ec:	f5dff06f          	j	1148 <__heap_size+0x148>
    11f0:	00190713          	add	a4,s2,1
    11f4:	0fe77713          	and	a4,a4,254
    11f8:	04071c63          	bnez	a4,1250 <__heap_size+0x250>
    11fc:	02091c63          	bnez	s2,1234 <__heap_size+0x234>
    1200:	00051863          	bnez	a0,1210 <__heap_size+0x210>
    1204:	12079e63          	bnez	a5,1340 <__heap_size+0x340>
    1208:	00000413          	li	s0,0
    120c:	0c00006f          	j	12cc <__heap_size+0x2cc>
    1210:	d8078ae3          	beqz	a5,fa4 <__subsf3+0x84>
    1214:	40f50733          	sub	a4,a0,a5
    1218:	00571693          	sll	a3,a4,0x5
    121c:	40a787b3          	sub	a5,a5,a0
    1220:	1206c063          	bltz	a3,1340 <__heap_size+0x340>
    1224:	00070793          	mv	a5,a4
    1228:	e80716e3          	bnez	a4,10b4 <__heap_size+0xb4>
    122c:	00000793          	li	a5,0
    1230:	fd9ff06f          	j	1208 <__heap_size+0x208>
    1234:	ea0510e3          	bnez	a0,10d4 <__heap_size+0xd4>
    1238:	00058413          	mv	s0,a1
    123c:	de079ce3          	bnez	a5,1034 <__heap_size+0x34>
    1240:	00000413          	li	s0,0
    1244:	020007b7          	lui	a5,0x2000
    1248:	0ff00913          	li	s2,255
    124c:	0800006f          	j	12cc <__heap_size+0x2cc>
    1250:	40f504b3          	sub	s1,a0,a5
    1254:	00549713          	sll	a4,s1,0x5
    1258:	04075463          	bgez	a4,12a0 <__heap_size+0x2a0>
    125c:	40a784b3          	sub	s1,a5,a0
    1260:	00058413          	mv	s0,a1
    1264:	00048513          	mv	a0,s1
    1268:	260000ef          	jal	14c8 <__clzsi2>
    126c:	ffb50513          	add	a0,a0,-5
    1270:	00a494b3          	sll	s1,s1,a0
    1274:	03254e63          	blt	a0,s2,12b0 <__heap_size+0x2b0>
    1278:	41250533          	sub	a0,a0,s2
    127c:	00150513          	add	a0,a0,1
    1280:	02000713          	li	a4,32
    1284:	40a70733          	sub	a4,a4,a0
    1288:	00a4d7b3          	srl	a5,s1,a0
    128c:	00e494b3          	sll	s1,s1,a4
    1290:	009034b3          	snez	s1,s1
    1294:	0097e7b3          	or	a5,a5,s1
    1298:	00000913          	li	s2,0
    129c:	e19ff06f          	j	10b4 <__heap_size+0xb4>
    12a0:	fc0492e3          	bnez	s1,1264 <__heap_size+0x264>
    12a4:	00000793          	li	a5,0
    12a8:	00000913          	li	s2,0
    12ac:	f5dff06f          	j	1208 <__heap_size+0x208>
    12b0:	fc0007b7          	lui	a5,0xfc000
    12b4:	fff78793          	add	a5,a5,-1 # fbffffff <_sstack+0xfbffbedf>
    12b8:	40a90933          	sub	s2,s2,a0
    12bc:	00f4f7b3          	and	a5,s1,a5
    12c0:	df5ff06f          	j	10b4 <__heap_size+0xb4>
    12c4:	0ff00913          	li	s2,255
    12c8:	00000793          	li	a5,0
    12cc:	00579713          	sll	a4,a5,0x5
    12d0:	00075e63          	bgez	a4,12ec <__heap_size+0x2ec>
    12d4:	00190913          	add	s2,s2,1
    12d8:	0ff00713          	li	a4,255
    12dc:	06e90663          	beq	s2,a4,1348 <__heap_size+0x348>
    12e0:	fc000737          	lui	a4,0xfc000
    12e4:	fff70713          	add	a4,a4,-1 # fbffffff <_sstack+0xfbffbedf>
    12e8:	00e7f7b3          	and	a5,a5,a4
    12ec:	0ff00713          	li	a4,255
    12f0:	0037d793          	srl	a5,a5,0x3
    12f4:	00e91863          	bne	s2,a4,1304 <__heap_size+0x304>
    12f8:	00078663          	beqz	a5,1304 <__heap_size+0x304>
    12fc:	004007b7          	lui	a5,0x400
    1300:	00000413          	li	s0,0
    1304:	00c12083          	lw	ra,12(sp)
    1308:	01791713          	sll	a4,s2,0x17
    130c:	01f41513          	sll	a0,s0,0x1f
    1310:	7f8006b7          	lui	a3,0x7f800
    1314:	00812403          	lw	s0,8(sp)
    1318:	00979793          	sll	a5,a5,0x9
    131c:	00d77733          	and	a4,a4,a3
    1320:	0097d793          	srl	a5,a5,0x9
    1324:	00f767b3          	or	a5,a4,a5
    1328:	00412483          	lw	s1,4(sp)
    132c:	00012903          	lw	s2,0(sp)
    1330:	00a7e533          	or	a0,a5,a0
    1334:	01010113          	add	sp,sp,16
    1338:	00008067          	ret
    133c:	00070913          	mv	s2,a4
    1340:	00058413          	mv	s0,a1
    1344:	d71ff06f          	j	10b4 <__heap_size+0xb4>
    1348:	00000793          	li	a5,0
    134c:	fa1ff06f          	j	12ec <__heap_size+0x2ec>

00001350 <__fixsfsi>:
    1350:	00800637          	lui	a2,0x800
    1354:	01755713          	srl	a4,a0,0x17
    1358:	fff60793          	add	a5,a2,-1 # 7fffff <_sstack+0x7fbedf>
    135c:	0ff77713          	zext.b	a4,a4
    1360:	07e00593          	li	a1,126
    1364:	00a7f7b3          	and	a5,a5,a0
    1368:	01f55693          	srl	a3,a0,0x1f
    136c:	04e5d663          	bge	a1,a4,13b8 <__fixsfsi+0x68>
    1370:	09d00593          	li	a1,157
    1374:	00e5da63          	bge	a1,a4,1388 <__fixsfsi+0x38>
    1378:	80000537          	lui	a0,0x80000
    137c:	fff50513          	add	a0,a0,-1 # 7fffffff <_sstack+0x7fffbedf>
    1380:	00a68533          	add	a0,a3,a0
    1384:	00008067          	ret
    1388:	00c7e533          	or	a0,a5,a2
    138c:	09500793          	li	a5,149
    1390:	00e7dc63          	bge	a5,a4,13a8 <__fixsfsi+0x58>
    1394:	f6a70713          	add	a4,a4,-150
    1398:	00e51533          	sll	a0,a0,a4
    139c:	02068063          	beqz	a3,13bc <__fixsfsi+0x6c>
    13a0:	40a00533          	neg	a0,a0
    13a4:	00008067          	ret
    13a8:	09600793          	li	a5,150
    13ac:	40e787b3          	sub	a5,a5,a4
    13b0:	00f55533          	srl	a0,a0,a5
    13b4:	fe9ff06f          	j	139c <__fixsfsi+0x4c>
    13b8:	00000513          	li	a0,0
    13bc:	00008067          	ret

000013c0 <__floatsisf>:
    13c0:	ff010113          	add	sp,sp,-16
    13c4:	00112623          	sw	ra,12(sp)
    13c8:	00812423          	sw	s0,8(sp)
    13cc:	00912223          	sw	s1,4(sp)
    13d0:	00050793          	mv	a5,a0
    13d4:	0e050063          	beqz	a0,14b4 <__floatsisf+0xf4>
    13d8:	41f55713          	sra	a4,a0,0x1f
    13dc:	00a74433          	xor	s0,a4,a0
    13e0:	40e40433          	sub	s0,s0,a4
    13e4:	01f55493          	srl	s1,a0,0x1f
    13e8:	00040513          	mv	a0,s0
    13ec:	0dc000ef          	jal	14c8 <__clzsi2>
    13f0:	09e00793          	li	a5,158
    13f4:	40a787b3          	sub	a5,a5,a0
    13f8:	09600713          	li	a4,150
    13fc:	04f74063          	blt	a4,a5,143c <__floatsisf+0x7c>
    1400:	00800713          	li	a4,8
    1404:	0ae50e63          	beq	a0,a4,14c0 <__floatsisf+0x100>
    1408:	ff850513          	add	a0,a0,-8
    140c:	00a41433          	sll	s0,s0,a0
    1410:	00941413          	sll	s0,s0,0x9
    1414:	00945413          	srl	s0,s0,0x9
    1418:	01779793          	sll	a5,a5,0x17
    141c:	00c12083          	lw	ra,12(sp)
    1420:	0087e7b3          	or	a5,a5,s0
    1424:	00812403          	lw	s0,8(sp)
    1428:	01f49513          	sll	a0,s1,0x1f
    142c:	00a7e533          	or	a0,a5,a0
    1430:	00412483          	lw	s1,4(sp)
    1434:	01010113          	add	sp,sp,16
    1438:	00008067          	ret
    143c:	09900713          	li	a4,153
    1440:	06f75463          	bge	a4,a5,14a8 <__floatsisf+0xe8>
    1444:	00500713          	li	a4,5
    1448:	40a70733          	sub	a4,a4,a0
    144c:	01b50693          	add	a3,a0,27
    1450:	00e45733          	srl	a4,s0,a4
    1454:	00d41433          	sll	s0,s0,a3
    1458:	00803433          	snez	s0,s0
    145c:	00876733          	or	a4,a4,s0
    1460:	fc000437          	lui	s0,0xfc000
    1464:	fff40413          	add	s0,s0,-1 # fbffffff <_sstack+0xfbffbedf>
    1468:	00777693          	and	a3,a4,7
    146c:	00877433          	and	s0,a4,s0
    1470:	00068a63          	beqz	a3,1484 <__floatsisf+0xc4>
    1474:	00f77713          	and	a4,a4,15
    1478:	00400693          	li	a3,4
    147c:	00d70463          	beq	a4,a3,1484 <__floatsisf+0xc4>
    1480:	00440413          	add	s0,s0,4
    1484:	00541713          	sll	a4,s0,0x5
    1488:	00075c63          	bgez	a4,14a0 <__floatsisf+0xe0>
    148c:	fc0007b7          	lui	a5,0xfc000
    1490:	fff78793          	add	a5,a5,-1 # fbffffff <_sstack+0xfbffbedf>
    1494:	00f47433          	and	s0,s0,a5
    1498:	09f00793          	li	a5,159
    149c:	40a787b3          	sub	a5,a5,a0
    14a0:	00345413          	srl	s0,s0,0x3
    14a4:	f6dff06f          	j	1410 <__floatsisf+0x50>
    14a8:	ffb50713          	add	a4,a0,-5
    14ac:	00e41733          	sll	a4,s0,a4
    14b0:	fb1ff06f          	j	1460 <__floatsisf+0xa0>
    14b4:	00000493          	li	s1,0
    14b8:	00000413          	li	s0,0
    14bc:	f55ff06f          	j	1410 <__floatsisf+0x50>
    14c0:	09600793          	li	a5,150
    14c4:	f4dff06f          	j	1410 <__floatsisf+0x50>

000014c8 <__clzsi2>:
    14c8:	000107b7          	lui	a5,0x10
    14cc:	02f57a63          	bgeu	a0,a5,1500 <__clzsi2+0x38>
    14d0:	10053793          	sltiu	a5,a0,256
    14d4:	0017b793          	seqz	a5,a5
    14d8:	00379793          	sll	a5,a5,0x3
    14dc:	00002737          	lui	a4,0x2
    14e0:	02000693          	li	a3,32
    14e4:	40f686b3          	sub	a3,a3,a5
    14e8:	00f55533          	srl	a0,a0,a5
    14ec:	e0c70793          	add	a5,a4,-500 # 1e0c <__clz_tab>
    14f0:	00a787b3          	add	a5,a5,a0
    14f4:	0007c503          	lbu	a0,0(a5) # 10000 <_sstack+0xbee0>
    14f8:	40a68533          	sub	a0,a3,a0
    14fc:	00008067          	ret
    1500:	01000737          	lui	a4,0x1000
    1504:	01800793          	li	a5,24
    1508:	fce57ae3          	bgeu	a0,a4,14dc <__clzsi2+0x14>
    150c:	01000793          	li	a5,16
    1510:	fcdff06f          	j	14dc <__clzsi2+0x14>

00001514 <puts>:
#include <stdarg.h>
#include <stdbool.h>

#include "tholinstd.h"

int puts(const char *str) {
    1514:	ff010113          	add	sp,sp,-16
    1518:	00812423          	sw	s0,8(sp)
    151c:	00112623          	sw	ra,12(sp)
    1520:	00050413          	mv	s0,a0
	while(*str != 0) {
    1524:	00054503          	lbu	a0,0(a0)
    1528:	00050a63          	beqz	a0,153c <puts+0x28>
		putchar(*str);
    152c:	6fc000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    1530:	00144503          	lbu	a0,1(s0)
		str++;
    1534:	00140413          	add	s0,s0,1
	while(*str != 0) {
    1538:	fe051ae3          	bnez	a0,152c <puts+0x18>
	}
	return 0;
}
    153c:	00c12083          	lw	ra,12(sp)
    1540:	00812403          	lw	s0,8(sp)
    1544:	00000513          	li	a0,0
    1548:	01010113          	add	sp,sp,16
    154c:	00008067          	ret

00001550 <itoa>:
	}
	return dest;
}

const uint32_t itoa_divs[] = {1000000000, 100000000, 10000000, 1000000, 100000, 10000, 1000, 100, 10, 1};
char* itoa(int32_t s, char *buffer){
    1550:	00050713          	mv	a4,a0
	uint32_t r,n;
	uint8_t k;
	bool flag = 0;
	char *bptr = buffer;
    1554:	00058893          	mv	a7,a1
char* itoa(int32_t s, char *buffer){
    1558:	00058513          	mv	a0,a1
	if(s < 0) {
    155c:	00075a63          	bgez	a4,1570 <itoa+0x20>
		*bptr = '-';
    1560:	02d00793          	li	a5,45
    1564:	00f58023          	sb	a5,0(a1)
		bptr++;
    1568:	00158893          	add	a7,a1,1
		n =- s;
    156c:	40e00733          	neg	a4,a4
	}else n = s;
	k = 0;
	while(k != 10){
		r = n / itoa_divs[k];
    1570:	3b9ad6b7          	lui	a3,0x3b9ad
    1574:	a0068693          	add	a3,a3,-1536 # 3b9aca00 <_sstack+0x3b9a88e0>
    1578:	02d75633          	divu	a2,a4,a3
    157c:	00002837          	lui	a6,0x2
    1580:	02880813          	add	a6,a6,40 # 2028 <itoa_divs>
		//for(r=0;k<=n;r++,n-=k);
		if(flag || r > 0 || k == 9){
    1584:	00000793          	li	a5,0
    1588:	00900313          	li	t1,9
    158c:	02d76e63          	bltu	a4,a3,15c8 <itoa+0x78>
	while(k != 10){
    1590:	00a00313          	li	t1,10
    1594:	00c0006f          	j	15a0 <itoa+0x50>
		r = n / itoa_divs[k];
    1598:	00082683          	lw	a3,0(a6)
    159c:	02d75633          	divu	a2,a4,a3
			*bptr = ('0' + r);
    15a0:	03060613          	add	a2,a2,48
			bptr++;
			flag = true;
		}
		n = n - r * itoa_divs[k];
		k++;
    15a4:	00178793          	add	a5,a5,1
			*bptr = ('0' + r);
    15a8:	00c88023          	sb	a2,0(a7) # 1000000 <_sstack+0xffbee0>
		k++;
    15ac:	0ff7f793          	zext.b	a5,a5
	while(k != 10){
    15b0:	00480813          	add	a6,a6,4
			bptr++;
